Datetime,CH1,CH2
2022-09-26 16:00:00,0.5042151888284189,0.08326655585638695
2022-09-26 17:00:00,0.35838331035176385,0.06605039081994932
2022-09-26 18:00:00,0.12918410338972233,0.03965263646555526
2022-09-26 19:00:00,0.00897341512364552,0.006948749707696718
2022-09-26 20:00:00,0.0020963577336110904,0.0013597151791666542
2022-09-26 21:00:00,0.0021966823512086426,0.001393164066963035
2022-09-26 22:00:00,0.0017868971572658817,0.0011646036690747372
2022-09-26 23:00:00,0.0034457293780555285,0.0021886318102777636
2022-09-27 00:00:00,0.002662832421228035,0.001848825469019172
2022-09-27 01:00:00,0.0018929688738538427,0.001231457105029168
2022-09-27 02:00:00,0.0038500211505555593,0.002484510640555534
2022-09-27 03:00:00,0.0022089038549596945,0.0012989490036121143
2022-09-27 04:00:00,0.00241284325833331,0.0014883699808333208
2022-09-27 05:00:00,0.002251770312586806,0.0012774245671019625
2022-09-27 06:00:00,0.0015812293039733087,0.0009812810589052414
2022-09-27 07:00:00,0.031694452869444424,0.013550470337777608
2022-09-27 08:00:00,0.2173145506312864,0.04568316429146949
2022-09-27 09:00:00,0.4405277383651007,0.05947659016754613
2022-09-27 10:00:00,0.6432996472519459,0.07431650440722298
2022-09-27 11:00:00,0.812670787871624,0.08336160269352626
2022-09-27 12:00:00,0.9057596045000038,0.09460029618472256
2022-09-27 13:00:00,0.9068931007013048,0.09299324144651314
2022-09-27 14:00:00,0.8499085768574649,0.09224554083050844
2022-09-27 15:00:00,0.7462773384288859,0.09714157145444507
2022-09-27 16:00:00,0.5704329425548745,0.08309446255654357
2022-09-27 17:00:00,0.35442342210972316,0.06281443196111017
2022-09-27 18:00:00,0.12460698282384058,0.03827565623423159
2022-09-27 19:00:00,0.008498053343150989,0.006598795161433908
2022-09-27 20:00:00,0.0022540078180555206,0.0014039374349999873
2022-09-27 21:00:00,0.0022234054965267753,0.0014025581961655974
2022-09-27 22:00:00,0.0014538128616666598,0.0010983022994444373
2022-09-27 23:00:00,0.0022294250325090156,0.0014319262903584211
2022-09-28 00:00:00,0.002543262317588193,0.0015066234065017902
2022-09-28 01:00:00,0.002929377491111088,0.0017320939549999807
2022-09-28 02:00:00,0.0021611123039733077,0.001284173767991099
2022-09-28 03:00:00,0.002440382789663768,0.0014081217129758216
2022-09-28 04:00:00,0.0018075909422222071,0.0011015847761111038
2022-09-28 05:00:00,0.002266545579327571,0.0013718220011114145
2022-09-28 06:00:00,0.0019877624580555346,0.0012707235097222118
2022-09-28 07:00:00,0.028382439816893576,0.015218877234509551
2022-09-28 08:00:00,0.2080166340322311,0.05615133801917172
2022-09-28 09:00:00,0.4197011015286099,0.07152557845638867
2022-09-28 10:00:00,0.6198660629196997,0.09286427719755527
2022-09-28 11:00:00,0.7794949723088885,0.09445796437277802
2022-09-28 12:00:00,0.8763279742459006,0.11110952150180549
2022-09-28 13:00:00,0.8687004873956682,0.10680107703417649
2022-09-28 14:00:00,0.8284758633058348,0.10666923371777685
2022-09-28 15:00:00,0.731142946233121,0.11036045281439322
2022-09-28 16:00:00,0.5555914869491516,0.09365083127174267
2022-09-28 17:00:00,0.3416944371641666,0.07126535099055559
2022-09-28 18:00:00,0.11504511670547372,0.04287094155654318
2022-09-28 19:00:00,0.009060132915277656,0.0074756082722222325
2022-09-28 20:00:00,0.003178598140316722,0.0021390406223950843
2022-09-28 21:00:00,0.0023443671199999583,0.0014630220116666557
2022-09-28 22:00:00,0.0025074186582383787,0.0015836918235620826
2022-09-28 23:00:00,0.002247574876354539,0.0013564995429285788
2022-09-29 00:00:00,0.0015727114616666531,0.0010763279277777751
2022-09-29 01:00:00,0.001738467165601542,0.0010823365131981057
2022-09-29 02:00:00,0.0019536203553764658,0.0011626883637121397
2022-09-29 03:00:00,0.0023811126288888775,0.0015756291788888812
2022-09-29 04:00:00,0.0017429362081133643,0.0011383365423728769
2022-09-29 05:00:00,0.002043199831666643,0.0012107271594444331
2022-09-29 06:00:00,0.001969034040844654,0.0011553919299805413
2022-09-29 07:00:00,0.02643064747874414,0.013983410893581438
2022-09-29 08:00:00,0.19898787996500011,0.05216224727555544
2022-09-29 09:00:00,0.41292813117254745,0.0791862265376497
2022-09-29 10:00:00,0.6043725996338873,0.09920861999166633
2022-09-29 11:00:00,0.7617652643111955,0.10075608458488498
2022-09-29 12:00:00,0.8640337931036431,0.11705236388941274
2022-09-29 13:00:00,0.8617341596322203,0.11193241161888816
2022-09-29 14:00:00,0.8215170500269522,0.1115487659041396
2022-09-29 15:00:00,0.7162979364159489,0.11146348899527658
2022-09-29 16:00:00,0.5464162221372214,0.0987974898011117
2022-09-29 17:00:00,0.3335921821967214,0.07313448478688529
2022-09-29 18:00:00,0.10900516965305594,0.04204656513694396
2022-09-29 19:00:00,0.006799081898582932,0.0053937913425953585
2022-09-29 20:00:00,0.0017373727065851385,0.00124066885468185
2022-09-29 21:00:00,0.0017744014474999803,0.0012052563627777731
2022-09-29 22:00:00,0.0017821544762433917,0.0011679782628507885
2022-09-29 23:00:00,0.0016252814431786406,0.0011004863628785722
2022-09-30 00:00:00,0.0016274194241666495,0.001116264753888884
2022-09-30 01:00:00,0.0021353012145040153,0.001284356186162822
2022-09-30 02:00:00,0.0024104725549999825,0.0014380387261111005
2022-09-30 03:00:00,0.002161112293414809,0.0012600043814948534
2022-09-30 04:00:00,0.0023319397435398325,0.0013796656707418613
2022-09-30 05:00:00,0.0023153719055555473,0.0013254315013888755
2022-09-30 06:00:00,0.0018815682122811542,0.0011077827816059914
2022-09-30 07:00:00,0.02768837220583328,0.014250914472777645
2022-09-30 08:00:00,0.2025468732989726,0.04929160876437908
2022-09-30 09:00:00,0.4185969907654894,0.06845583804001115
2022-09-30 10:00:00,0.615053862915001,0.08233213045777742
2022-09-30 11:00:00,0.7775554322000585,0.08878129198944149
2022-09-30 12:00:00,0.8752398963013875,0.10409868973888843
2022-09-30 13:00:00,0.8703206556796355,0.09837407722339574
2022-09-30 14:00:00,0.8399496125468184,0.09207270689747146
2022-09-30 15:00:00,0.7371485046002744,0.08825207730888886
2022-09-30 16:00:00,0.5700935682372884,0.07787624557738237
2022-09-30 17:00:00,0.3524696194391675,0.05807800018416647
2022-09-30 18:00:00,0.11732178169630476,0.0358048147893862
2022-09-30 19:00:00,0.007244254752153288,0.00564451456654646
2022-09-30 20:00:00,0.003727110625277767,0.0024280702586110875
2022-09-30 21:00:00,0.001895796220338955,0.0012320955343150823
2022-09-30 22:00:00,0.002499099456111101,0.0016589676299999924
2022-09-30 23:00:00,0.0023630407510419073,0.0014103106321200218
2022-10-01 00:00:00,0.00180103396026672,0.0010616329210891844
2022-10-01 01:00:00,0.0021837080913888647,0.001226136568333323
2022-10-01 02:00:00,0.0027007737946651554,0.001512642920811325
2022-10-01 03:00:00,0.0024173110672222092,0.001424635218611102
2022-10-01 04:00:00,0.0015110012333981466,0.0009243689824951238
2022-10-01 05:00:00,0.0018963434504028732,0.0010276133525979354
2022-10-01 06:00:00,0.001630610715833316,0.0009130246830555463
2022-10-01 07:00:00,0.029484290418449542,0.011666341465962678
2022-10-01 08:00:00,0.2142939755047226,0.04068141947333302
2022-10-01 09:00:00,0.43213540037149106,0.05610053668268967
2022-10-01 10:00:00,0.6315887559702696,0.07252413929758346
2022-10-01 11:00:00,0.7941227697508307,0.07901163160055572
2022-10-01 12:00:00,0.9019568038413464,0.09478232350986329
2022-10-01 13:00:00,0.878252021747505,0.08660673579416649
2022-10-01 14:00:00,0.8465731133556579,0.08535243078688516
2022-10-01 15:00:00,0.7394748115229226,0.08694660729174764
2022-10-01 16:00:00,0.5662751035033347,0.07315313992111104
2022-10-01 17:00:00,0.3497746322631284,0.05767172950902971
2022-10-01 18:00:00,0.11399106917805532,0.03482511580638912
2022-10-01 19:00:00,0.00690953145568218,0.005525309303973559
2022-10-01 20:00:00,0.0023039397243678574,0.001408212916921363
2022-10-01 21:00:00,0.003654804947222221,0.002327954715833298
2022-10-01 22:00:00,0.0017446691005834891,0.0011698935562656251
2022-10-01 23:00:00,0.0025355714238888705,0.001514629827222214
2022-10-02 00:00:00,0.0030584882672222,0.0017830665031953116
2022-10-02 01:00:00,0.001827848299527623,0.0010951964434565027
2022-10-02 02:00:00,0.0024790398561110867,0.0013917192872222033
2022-10-02 03:00:00,0.0023991580130591616,0.0014076656476799032
2022-10-02 04:00:00,0.0025760553036110953,0.0014122347588888765
2022-10-02 05:00:00,0.0013547666432342255,0.0008154699027507569
2022-10-02 06:00:00,0.0024265195929424744,0.0013737372950819624
2022-10-02 07:00:00,0.028212109588611072,0.012615602617777623
2022-10-02 08:00:00,0.2080419885890529,0.04584158778271712
2022-10-02 09:00:00,0.4269468009619427,0.08302318261750057
2022-10-02 10:00:00,0.6332528860294514,0.09811806408641342
2022-10-02 11:00:00,0.785546920077246,0.0893286147035294
2022-10-02 12:00:00,0.8765084797630603,0.11694785299972192
2022-10-02 13:00:00,0.7370733597843848,0.27313580050430686
2022-10-02 14:00:00,0.8141295257497217,0.2029913177461115
2022-10-02 15:00:00,0.6488718482167275,0.20792169070186203
2022-10-02 16:00:00,0.3733408729922198,0.26777047055626485
2022-10-02 17:00:00,0.22567322685638835,0.16804780652777668
2022-10-02 18:00:00,0.12852427478517145,0.09837759726425839
